"LID","_defaultColorIndex","id","log-likelihood","name"
"131","8","y2vcgeln","-180056.890625","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"156","8","y2vcgeln","-94645.375","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"287","8","y2vcgeln","-708368.4375","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"202","8","y2vcgeln","-116108.9765625","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"206","8","y2vcgeln","-462868.84375","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"123","8","y2vcgeln","-778476.4375","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"203","8","y2vcgeln","-811062.1875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"148","8","y2vcgeln","-237035.53125","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"213","8","y2vcgeln","-4065589.75","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"306","8","y2vcgeln","-1675925.875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"116","8","y2vcgeln","-212134.578125","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"183","8","y2vcgeln","-407569.875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"117","8","y2vcgeln","-129043.4296875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"53","8","y2vcgeln","-1330620.25","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"223","8","y2vcgeln","-164543.875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"102","8","y2vcgeln","-210349.71875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"176","8","y2vcgeln","-660567.625","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"300","8","y2vcgeln","-3906687","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"142","8","y2vcgeln","-89088.421875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"192","8","y2vcgeln","-411050.875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"152","8","y2vcgeln","-856727.1875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"167","8","y2vcgeln","-160921.78125","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"147","8","y2vcgeln","-78236.84375","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"271","8","y2vcgeln","-1439007.625","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"116","8","y2vcgeln","-425362.65625","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"166","8","y2vcgeln","-473816.625","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"106","8","y2vcgeln","-2860905","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"156","8","y2vcgeln","-4624991.5","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"123","8","y2vcgeln","-963031.6875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"178","8","y2vcgeln","-172214.828125","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"248","8","y2vcgeln","-55506.33984375","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"57","8","y2vcgeln","-384420.8125","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"252","8","y2vcgeln","-2337088.75","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"315","8","y2vcgeln","-3078413.5","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"198","8","y2vcgeln","-1254505.25","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"184","8","y2vcgeln","-2744783.5","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"286","8","y2vcgeln","-1141534.125","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"338","8","y2vcgeln","-1579368.375","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"96","8","y2vcgeln","-459090.1875","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"311","8","y2vcgeln","-2688935.5","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
"246","8","y2vcgeln","-289112.03125","diffusion_likelihood_vs_LID_svhn_vs_svhn-alonely"
